date,close_price,open_price
24/06/2022,85.5,86.1
23/06/2022,85.5,84.0
22/06/2022,84.5,89.8
21/06/2022,89.1,92.4
20/06/2022,92.0,93.5
17/06/2022,92.0,90.3
16/06/2022,92.0,91.0
15/06/2022,90.5,90.6
14/06/2022,89.1,86.0
13/06/2022,86.2,88.0
10/06/2022,110.0,113.4
09/06/2022,115.3,115.5
08/06/2022,115.0,116.3
07/06/2022,115.6,112.7
06/06/2022,113.0,114.0
03/06/2022,114.0,111.5
02/06/2022,111.5,112.8
01/06/2022,111.8,109.9
31/05/2022,109.9,111.3
30/05/2022,111.3,111.1
27/05/2022,111.8,105.6
26/05/2022,105.6,105.2
25/05/2022,105.0,99.5
24/05/2022,98.2,96.5
23/05/2022,96.5,98.2
20/05/2022,97.5,97.7
19/05/2022,97.0,95.1
18/05/2022,97.7,99.7
17/05/2022,99.7,93.0
16/05/2022,93.2,97.5
13/05/2022,93.6,96.1
12/05/2022,95.6,99.3
11/05/2022,101.9,98.0
10/05/2022,98.4,94.0
09/05/2022,94.0,98.3
06/05/2022,100.2,102.3
05/05/2022,104.7,104.6
04/05/2022,104.5,104.9
29/04/2022,105.0,105.0
28/04/2022,105.5,102.9
27/04/2022,103.0,102.5
26/04/2022,104.3,100.2
25/04/2022,103.4,110.1
22/04/2022,111.1,112.5
21/04/2022,112.0,111.2
20/04/2022,112.0,112.0
19/04/2022,112.0,116.5
18/04/2022,115.5,115.0
15/04/2022,115.0,115.1
14/04/2022,116.6,115.2
13/04/2022,115.1,110.0
12/04/2022,109.8,109.0
08/04/2022,108.5,113.3
07/04/2022,113.3,113.7
06/04/2022,113.0,108.4
05/04/2022,109.0,109.1
04/04/2022,109.3,113.5
01/04/2022,111.0,106.9
31/03/2022,107.0,105.5
30/03/2022,106.0,105.8
29/03/2022,104.9,98.6
28/03/2022,98.1,95.5
25/03/2022,95.7,96.1
24/03/2022,96.0,96.0
23/03/2022,96.5,96.5
22/03/2022,96.4,96.0
21/03/2022,95.3,95.2
18/03/2022,95.1,93.0
17/03/2022,92.0,91.8
16/03/2022,91.6,91.1
15/03/2022,91.0,91.8
14/03/2022,91.8,93.0
11/03/2022,93.2,94.5
10/03/2022,94.6,96.3
09/03/2022,95.5,94.6
08/03/2022,94.8,93.8
07/03/2022,93.8,93.1
04/03/2022,93.5,93.3
03/03/2022,93.4,93.2
02/03/2022,93.1,93.0
01/03/2022,93.4,94.0
28/02/2022,93.3,92.3
25/02/2022,92.3,92.4
24/02/2022,92.0,93.0
23/02/2022,93.0,92.6
22/02/2022,92.9,93.0
21/02/2022,93.5,92.2
18/02/2022,92.2,92.3
17/02/2022,92.8,91.9
16/02/2022,91.3,91.7
15/02/2022,91.1,91.0
14/02/2022,91.0,91.0
11/02/2022,91.6,91.8
10/02/2022,92.0,91.4
09/02/2022,90.7,91.7
08/02/2022,90.6,89.5
07/02/2022,89.5,90.0
28/01/2022,89.5,86.0
27/01/2022,85.9,86.0
26/01/2022,86.0,87.0
25/01/2022,86.5,85.2
24/01/2022,85.3,88.2
21/01/2022,88.2,89.0
20/01/2022,90.9,88.4
19/01/2022,88.4,88.1
18/01/2022,88.1,88.3
17/01/2022,89.0,90.5
14/01/2022,91.3,91.7
13/01/2022,92.1,90.9
12/01/2022,89.6,89.1
11/01/2022,89.5,92.0
10/01/2022,92.0,93.2
07/01/2022,93.4,93.1
06/01/2022,93.5,93.6
05/01/2022,93.6,93.7
04/01/2022,93.5,93.4
31/12/2021,93.0,93.8
30/12/2021,93.6,93.7
29/12/2021,93.6,94.8
28/12/2021,94.5,94.5
27/12/2021,94.5,94.2
24/12/2021,93.8,93.5
23/12/2021,93.2,95.0
22/12/2021,95.0,95.0
21/12/2021,95.2,95.7
20/12/2021,95.8,96.5
17/12/2021,96.4,95.6
16/12/2021,95.5,97.5
15/12/2021,95.9,95.7
14/12/2021,95.7,96.0
13/12/2021,96.0,96.5
10/12/2021,95.8,96.4
09/12/2021,97.0,95.1
08/12/2021,95.6,96.5
07/12/2021,96.0,95.0
06/12/2021,94.5,95.5
03/12/2021,95.5,97.8
02/12/2021,97.2,97.6
01/12/2021,98.2,97.5
30/11/2021,97.1,98.1
29/11/2021,98.1,97.5
26/11/2021,98.9,100.1
25/11/2021,100.0,98.5
24/11/2021,97.9,96.7
23/11/2021,96.6,95.0
22/11/2021,95.0,95.5
19/11/2021,95.3,97.5
18/11/2021,96.5,98.3
17/11/2021,98.3,98.3
16/11/2021,98.3,97.3
15/11/2021,97.3,98.5
12/11/2021,98.0,96.2
11/11/2021,96.0,97.0
10/11/2021,97.0,96.4
09/11/2021,96.4,97.5
08/11/2021,97.4,97.6
05/11/2021,97.6,96.2
04/11/2021,96.0,96.1
03/11/2021,96.1,96.2
02/11/2021,96.1,95.5
01/11/2021,95.8,97.4
29/10/2021,96.9,98.0
28/10/2021,98.0,98.2
27/10/2021,98.2,96.8
26/10/2021,96.9,95.0
25/10/2021,94.9,96.2
22/10/2021,96.2,97.0
21/10/2021,96.7,98.4
20/10/2021,97.6,98.7
19/10/2021,98.6,99.0
18/10/2021,99.0,99.0
15/10/2021,98.9,99.4
14/10/2021,98.8,99.4
13/10/2021,99.4,99.0
12/10/2021,99.0,99.2
11/10/2021,99.2,99.0
08/10/2021,98.9,95.0
07/10/2021,94.3,94.9
06/10/2021,94.4,94.5
05/10/2021,94.4,95.0
04/10/2021,94.6,93.0
01/10/2021,92.9,92.9
30/09/2021,93.0,93.5
29/09/2021,93.2,93.0
28/09/2021,93.0,91.7
27/09/2021,92.1,92.9
24/09/2021,92.7,93.2
23/09/2021,93.1,93.2
22/09/2021,93.2,93.2
21/09/2021,93.5,93.4
20/09/2021,94.4,96.0
17/09/2021,95.7,95.5
16/09/2021,94.7,94.4
15/09/2021,94.1,93.8
14/09/2021,93.8,93.3
13/09/2021,93.0,93.6
10/09/2021,93.5,93.4
09/09/2021,93.2,93.1
08/09/2021,93.1,93.5
07/09/2021,93.5,95.3
06/09/2021,94.9,92.4
01/09/2021,92.4,92.1
31/08/2021,92.4,92.3
30/08/2021,92.2,93.0
27/08/2021,92.0,91.0
26/08/2021,91.4,92.0
25/08/2021,91.9,92.4
24/08/2021,91.9,91.5
23/08/2021,91.0,92.5
20/08/2021,92.8,94.5
19/08/2021,94.5,95.0
18/08/2021,94.0,93.8
17/08/2021,93.8,94.1
16/08/2021,94.6,95.0
13/08/2021,95.0,93.1
12/08/2021,93.8,95.8
11/08/2021,96.1,97.7
10/08/2021,97.8,98.3
09/08/2021,97.5,97.0
06/08/2021,96.6,96.8
05/08/2021,96.6,95.2
04/08/2021,95.6,95.9
03/08/2021,95.8,95.8
02/08/2021,95.6,94.0
30/07/2021,94.0,93.5
29/07/2021,93.4,92.0
28/07/2021,92.0,92.8
27/07/2021,93.2,94.4
26/07/2021,93.7,90.3
23/07/2021,90.5,89.4
22/07/2021,89.4,86.2
21/07/2021,86.6,86.8
20/07/2021,86.8,84.8
19/07/2021,84.7,85.2
16/07/2021,86.8,85.9
15/07/2021,85.4,84.7
14/07/2021,85.2,87.6
13/07/2021,87.0,86.9
12/07/2021,86.1,88.8
09/07/2021,89.7,89.6
08/07/2021,89.8,90.4
07/07/2021,90.5,87.0
06/07/2021,87.0,92.5
05/07/2021,92.7,95.0
02/07/2021,91.9,89.3
01/07/2021,88.9,88.1
30/06/2021,88.0,89.0
29/06/2021,88.6,86.6
28/06/2021,85.7,86.1
25/06/2021,85.2,84.7
24/06/2021,84.7,84.3
23/06/2021,84.9,85.3
22/06/2021,85.4,86.1
21/06/2021,85.6,83.6
18/06/2021,83.8,83.1
17/06/2021,82.6,82.1
16/06/2021,83.1,83.2
15/06/2021,83.2,83.8
14/06/2021,83.8,83.5
11/06/2021,83.5,81.5
10/06/2021,81.9,81.7
09/06/2021,81.7,80.6
08/06/2021,80.8,82.0
07/06/2021,82.7,84.6
04/06/2021,84.7,85.0
03/06/2021,85.2,85.0
02/06/2021,85.5,87.1
01/06/2021,87.1,87.9
31/05/2021,97.9,95.5
28/05/2021,94.8,94.0
27/05/2021,93.8,95.3
26/05/2021,95.3,94.2
25/05/2021,93.8,93.5
24/05/2021,93.5,93.8
21/05/2021,93.8,94.3
20/05/2021,95.5,90.8
19/05/2021,90.8,87.5
18/05/2021,87.0,86.4
17/05/2021,85.7,85.8
14/05/2021,84.8,84.3
13/05/2021,84.0,85.0
12/05/2021,85.4,85.0
11/05/2021,85.2,86.0
10/05/2021,85.8,83.1
07/05/2021,83.0,82.7
06/05/2021,82.7,83.0
05/05/2021,82.9,84.5
04/05/2021,82.9,80.0
29/04/2021,80.9,80.8
28/04/2021,80.8,80.1
27/04/2021,80.7,80.4
26/04/2021,81.0,82.5
23/04/2021,83.0,80.0
22/04/2021,80.0,82.0
20/04/2021,82.9,81.8
19/04/2021,81.5,80.0
16/04/2021,79.7,79.8
15/04/2021,80.0,81.0
14/04/2021,81.0,80.0
13/04/2021,80.7,82.0
12/04/2021,82.1,82.4
09/04/2021,82.1,79.9
08/04/2021,79.6,80.2
07/04/2021,79.6,79.2
06/04/2021,79.4,79.1
05/04/2021,79.6,80.4
02/04/2021,79.8,80.4
01/04/2021,79.7,77.9
31/03/2021,77.7,77.1
30/03/2021,77.1,77.9
29/03/2021,77.6,76.5
26/03/2021,76.1,76.2
25/03/2021,76.6,77.5
24/03/2021,77.0,77.9
23/03/2021,78.8,78.5
22/03/2021,78.7,79.5
19/03/2021,79.8,80.0
18/03/2021,81.0,81.0
17/03/2021,80.8,81.5
16/03/2021,81.0,77.0
15/03/2021,76.5,76.6
12/03/2021,76.5,77.0
11/03/2021,76.7,76.5
10/03/2021,76.3,75.9
09/03/2021,75.0,75.0
08/03/2021,75.8,76.0
05/03/2021,75.9,75.5
04/03/2021,75.9,77.7
03/03/2021,77.7,78.0
02/03/2021,77.9,78.9
01/03/2021,77.9,76.8
26/02/2021,76.2,75.0
25/02/2021,76.2,76.1
24/02/2021,75.4,76.0
23/02/2021,75.5,76.3
22/02/2021,76.8,76.6
19/02/2021,76.6,77.3
18/02/2021,78.2,78.0
17/02/2021,77.9,76.3
09/02/2021,74.6,71.4
08/02/2021,71.3,71.3
05/02/2021,72.9,73.0
04/02/2021,72.5,70.2
03/02/2021,70.0,67.5
02/02/2021,66.0,63.1
01/02/2021,63.5,64.4
29/01/2021,62.7,59.0
28/01/2021,58.6,60.0
27/01/2021,63.0,65.7
26/01/2021,66.0,67.5
25/01/2021,67.0,66.8
22/01/2021,66.9,65.7
21/01/2021,65.6,64.5
20/01/2021,63.3,62.7
19/01/2021,62.0,66.0
18/01/2021,66.3,67.0
15/01/2021,66.6,67.0
14/01/2021,66.4,66.5
13/01/2021,66.5,65.9
12/01/2021,65.8,65.0
11/01/2021,64.7,63.9
08/01/2021,63.3,63.0
07/01/2021,62.5,62.6
06/01/2021,62.4,63.1
05/01/2021,62.7,60.0
04/01/2021,60.2,59.6
31/12/2020,59.1,58.1
30/12/2020,58.1,58.1
29/12/2020,58.6,57.9
28/12/2020,57.9,57.9
25/12/2020,57.6,57.0
24/12/2020,57.0,57.5
23/12/2020,57.5,58.3
22/12/2020,58.1,57.4
21/12/2020,57.5,57.3
18/12/2020,56.9,56.5
17/12/2020,56.5,56.9
16/12/2020,57.1,57.2
15/12/2020,56.7,57.5
14/12/2020,57.2,57.0
11/12/2020,57.0,56.6
10/12/2020,56.5,57.0
09/12/2020,57.5,56.3
08/12/2020,56.2,55.7
07/12/2020,55.7,55.7
04/12/2020,55.7,55.4
03/12/2020,55.6,55.5
02/12/2020,55.6,55.0
01/12/2020,55.2,55.0
30/11/2020,55.4,56.7
27/11/2020,56.2,55.9
26/11/2020,55.7,55.5
25/11/2020,55.2,56.3
23/11/2020,55.9,55.2
20/11/2020,55.2,55.1
19/11/2020,55.1,54.3
18/11/2020,54.0,54.3
17/11/2020,54.0,53.6
16/11/2020,53.3,54.0
13/11/2020,53.8,53.8
12/11/2020,53.5,53.0
11/11/2020,53.0,53.4
10/11/2020,53.0,54.0
09/11/2020,53.4,52.8
06/11/2020,52.4,52.4
05/11/2020,52.0,52.7
04/11/2020,53.0,53.0
03/11/2020,52.8,51.9
02/11/2020,51.7,51.5
30/10/2020,51.5,51.4
29/10/2020,50.9,50.4
28/10/2020,50.7,52.0
27/10/2020,52.1,52.9
26/10/2020,52.8,53.9
23/10/2020,53.9,54.2
22/10/2020,54.0,52.8
21/10/2020,52.8,53.2
20/10/2020,53.2,53.1
19/10/2020,53.3,53.6
16/10/2020,53.2,51.2
15/10/2020,51.2,51.2
14/10/2020,51.0,50.8
13/10/2020,50.7,50.9
12/10/2020,50.9,50.9
09/10/2020,50.8,51.0
08/10/2020,51.1,50.5
07/10/2020,50.4,50.2
06/10/2020,50.5,50.8
05/10/2020,50.5,50.4
02/10/2020,50.3,50.8
01/10/2020,50.8,50.2
30/09/2020,50.0,50.2
29/09/2020,50.2,51.4
28/09/2020,51.1,50.9
25/09/2020,50.8,50.7
24/09/2020,50.5,50.7
23/09/2020,51.1,51.3
22/09/2020,51.3,50.8
21/09/2020,51.2,51.3
18/09/2020,51.2,50.1
17/09/2020,50.0,50.3
16/09/2020,50.5,50.0
15/09/2020,50.0,49.5
14/09/2020,49.3,49.25
11/09/2020,49.15,49.0
10/09/2020,49.2,49.5
09/09/2020,49.2,48.65
08/09/2020,49.5,48.75
07/09/2020,48.5,49.95
04/09/2020,50.0,49.5
03/09/2020,50.4,50.4
01/09/2020,49.9,49.5
31/08/2020,49.5,49.9
28/08/2020,49.9,50.2
27/08/2020,49.85,48.25
26/08/2020,48.4,48.8
25/08/2020,48.85,48.6
24/08/2020,48.45,47.95
21/08/2020,47.4,47.25
20/08/2020,47.05,46.9
19/08/2020,46.85,46.9
18/08/2020,46.85,47.0
17/08/2020,47.0,47.0
14/08/2020,47.8,48.1
13/08/2020,47.95,47.7
12/08/2020,47.5,47.1
11/08/2020,47.0,47.45
10/08/2020,47.2,47.35
07/08/2020,47.1,46.8
06/08/2020,46.8,47.0
05/08/2020,47.0,46.5
04/08/2020,46.55,46.5
03/08/2020,45.9,44.5
31/07/2020,44.5,44.0
30/07/2020,45.15,44.6
29/07/2020,44.55,44.4
28/07/2020,45.7,44.4
27/07/2020,43.7,45.0
24/07/2020,45.9,47.4
23/07/2020,47.75,47.4
22/07/2020,47.4,48.0
21/07/2020,47.8,47.5
20/07/2020,47.4,47.4
17/07/2020,48.1,48.5
16/07/2020,48.6,48.55
15/07/2020,48.6,48.7
14/07/2020,48.55,48.3
13/07/2020,48.65,48.0
10/07/2020,47.8,48.1
09/07/2020,48.35,47.9
08/07/2020,47.7,47.3
07/07/2020,47.45,47.0
06/07/2020,46.8,46.5
03/07/2020,46.25,46.5
02/07/2020,46.15,46.3
01/07/2020,46.2,46.0
30/06/2020,45.65,46.15
29/06/2020,46.05,46.6
26/06/2020,46.85,46.8
25/06/2020,46.8,46.65
24/06/2020,47.2,47.9
23/06/2020,47.55,46.95
22/06/2020,47.0,47.0
19/06/2020,47.0,46.6
18/06/2020,46.6,46.3
17/06/2020,46.35,46.7
16/06/2020,46.6,46.6
15/06/2020,46.0,48.0
12/06/2020,47.0,45.0
11/06/2020,46.0,48.8
10/06/2020,48.8,49.0
09/06/2020,48.95,49.6
08/06/2020,49.35,49.0
05/06/2020,48.7,48.4
04/06/2020,48.4,48.9
03/06/2020,48.65,48.0
02/06/2020,48.0,48.3
01/06/2020,48.3,48.0
29/05/2020,47.95,48.0
28/05/2020,48.0,48.2
27/05/2020,48.0,48.9
26/05/2020,48.8,48.5
25/05/2020,48.45,48.5
22/05/2020,48.45,49.0
21/05/2020,49.3,48.9
20/05/2020,48.9,49.0
19/05/2020,49.25,49.2
18/05/2020,48.35,47.5
15/05/2020,48.0,48.3
14/05/2020,48.7,48.95
13/05/2020,49.35,47.5
12/05/2020,54.4,54.0
11/05/2020,54.0,54.0
08/05/2020,53.7,53.6
07/05/2020,53.5,53.0
06/05/2020,52.9,51.0
05/05/2020,50.9,50.8
04/05/2020,50.5,50.2
29/04/2020,50.8,50.8
28/04/2020,50.7,50.7
27/04/2020,50.7,51.5
24/04/2020,51.0,50.9
23/04/2020,51.0,52.1
22/04/2020,51.1,48.8
21/04/2020,49.3,50.5
20/04/2020,51.3,51.9
17/04/2020,51.2,51.2
16/04/2020,50.3,49.7
15/04/2020,50.1,50.5
14/04/2020,49.5,47.6
13/04/2020,46.5,46.4
10/04/2020,46.4,46.6
09/04/2020,46.85,47.0
08/04/2020,46.85,46.1
07/04/2020,47.3,47.5
06/04/2020,47.5,46.0
03/04/2020,44.6,43.0
01/04/2020,42.3,40.8
31/03/2020,41.1,41.5
30/03/2020,40.4,40.5
27/03/2020,43.1,44.4
26/03/2020,44.2,45.5
25/03/2020,46.0,46.0
24/03/2020,44.5,45.0
23/03/2020,44.4,46.1
20/03/2020,47.7,48.2
19/03/2020,47.7,47.6
18/03/2020,48.4,49.0
17/03/2020,48.5,48.5
16/03/2020,47.6,48.15
13/03/2020,48.15,45.3
12/03/2020,48.1,48.6
11/03/2020,50.8,52.0
10/03/2020,51.7,51.0
09/03/2020,50.3,51.2
06/03/2020,54.0,54.2
05/03/2020,54.6,55.5
04/03/2020,55.5,55.5
03/03/2020,55.9,56.2
02/03/2020,55.7,55.1
28/02/2020,55.1,55.0
27/02/2020,56.0,55.0
26/02/2020,55.0,53.4
25/02/2020,54.0,52.1
24/02/2020,52.5,53.1
21/02/2020,54.7,55.9
20/02/2020,55.8,56.1
19/02/2020,55.7,55.9
18/02/2020,56.0,54.4
17/02/2020,54.2,54.6
14/02/2020,54.5,54.1
13/02/2020,54.3,54.1
12/02/2020,54.1,53.8
11/02/2020,53.6,52.9
10/02/2020,52.6,52.4
07/02/2020,53.3,53.0
06/02/2020,53.6,52.5
05/02/2020,52.0,52.3
04/02/2020,51.8,52.4
03/02/2020,51.5,51.5
31/01/2020,52.0,54.0
30/01/2020,54.7,55.3
22/01/2020,56.5,55.0
21/01/2020,55.5,57.8
20/01/2020,57.4,57.5
17/01/2020,57.6,58.0
16/01/2020,58.0,57.0
15/01/2020,57.0,57.0
14/01/2020,57.0,57.1
13/01/2020,57.1,57.4
10/01/2020,57.5,57.5
09/01/2020,57.6,57.3
08/01/2020,56.8,57.5
07/01/2020,58.1,57.3
06/01/2020,57.0,57.1
03/01/2020,57.6,58.9
02/01/2020,58.6,58.3
